,age,user_rating,user_rides,user_time_accident,user_id,sex,first_ride_date
75,24,8.4,215,19,L12411698s,1,2019-9-19
76,30,7.2,120,16,F30423055m,1,2020-1-11
77,30,7.7,65,26,b80424564W,0,2019-10-27
78,32,6.7,1211,4,W18846147B,0,2019-1-2
79,32,7.7,53,4,L16897398U,0,2019-10-30
80,24,7.6,1207,22,X13663155C,1,2020-12-25
81,31,7.3,437,1,P43399831M,1,2019-7-21
82,36,7.6,774,15,k11595567r,0,2019-4-23
83,23,8.2,635,7,l14895976I,1,2020-7-26
84,32,5.2,1515,6,Q11197020w,1,2018-7-15
85,23,7.7,347,1,a14069243C,1,2019-8-15
86,19,6.7,348,0,W37347452m,1,2020-5-13
87,33,7.4,417,10,F39345674X,0,2020-5-29
88,18,7.2,844,0,W41290103v,1,2020-9-21
89,37,6.9,1102,4,w65453388f,0,2019-1-27
90,27,6.1,2130,11,k18349943Z,1,2018-2-6
91,28,6.8,417,14,e20159953X,1,2020-5-29
92,33,6.3,2051,0,q16478635L,1,2021-11-4
93,18,7.1,553,3,t17606444d,1,2020-7-7
94,19,7.7,88,7,r32106162v,1,2020-3-6
95,24,7.5,497,9,T22883211C,1,2019-7-7
96,38,7.0,881,15,B31697108K,0,2019-3-25
97,25,7.0,14,9,F39609448X,1,2019-11-19
98,36,7.7,746,14,U24552526T,0,2020-8-25
99,52,6.9,578,24,s12272422I,0,2019-6-15
100,46,6.5,2184,0,E15598917z,0,2021-12-8
101,20,8.0,186,8,k89962515e,1,2020-4-2
102,49,6.4,38,15,I18879954o,0,2020-1-30
103,35,7.1,450,6,U81472734S,0,2019-7-18
104,46,7.2,433,0,b12052533I,0,2019-7-22
105,22,7.5,651,3,j10071996O,1,2020-8-3
106,35,7.3,566,14,E18433472u,0,2020-7-10
107,25,8.6,371,0,H11322539G,1,2020-5-18
108,36,7.0,642,3,W14768661m,1,2020-8-1
109,48,7.7,899,0,G17923526W,0,2020-10-7
110,41,7.3,761,15,w98416804V,0,2019-4-26
111,18,7.5,160,14,B53430513C,1,2019-10-5
112,36,7.2,415,3,S15926160X,0,2019-7-26
113,20,6.7,659,7,A16648654p,1,2019-5-23
114,25,8.2,1090,0,g13198067H,1,2019-2-3
115,22,7.3,759,5,h19264040s,1,2020-8-28
116,37,7.0,1094,2,Q21899612n,0,2019-1-29
117,21,7.2,924,2,Z16056723j,1,2020-10-13
118,18,7.5,711,19,h78033073n,1,2020-8-17
119,32,7.4,566,5,p66644137l,1,2020-7-10
120,52,7.1,978,3,w38235715t,0,2021-1-22
121,20,7.6,740,6,b32323008o,1,2019-5-4
122,19,7.1,587,7,P12625196c,1,2019-6-13
123,43,7.0,91,14,N13426671f,0,2019-10-21
124,39,7.3,60,17,Z20287984W,0,2020-1-25
125,28,7.0,907,9,Q30212232u,0,2019-3-19
126,40,7.1,46,5,s73804745r,0,2020-2-23
127,41,7.3,788,7,A14167413I,1,2020-9-8
128,21,7.6,990,24,d21181902v,1,2018-12-3
129,43,6.3,40,18,t14675195C,0,2020-2-3
130,18,7.8,32,1,z69573413U,1,2019-11-8
131,25,7.7,7,6,p20843893j,1,2020-2-14
132,31,7.7,916,9,V50572576F,1,2020-10-11
133,24,7.5,1053,12,p46239445l,1,2020-11-16
134,33,7.2,1171,1,j99875339C,0,2019-1-11
135,18,6.9,233,7,e16458903U,1,2020-4-13
136,34,7.8,433,2,U22014952C,1,2020-6-6
137,35,5.9,494,3,g12406618z,1,2019-7-8
138,21,8.0,566,3,l16392071I,1,2020-7-10
139,18,6.0,1141,9,g12505308l,1,2020-12-10
140,39,5.9,1335,8,k48302171r,0,2021-4-25
141,18,7.2,1455,15,l18640598S,1,2018-8-2
142,29,8.3,1305,5,e14585478X,1,2018-9-10
143,41,8.1,1549,4,K70410901D,0,2021-6-21
144,39,7.2,1142,9,F47821730m,1,2020-12-10
145,23,7.4,438,0,T62669559M,1,2020-6-7
146,42,7.9,228,2,v11634732H,0,2019-9-16
147,27,7.0,877,19,E14390831d,1,2020-10-2
148,23,6.5,446,2,j14554299D,1,2019-7-19
149,23,6.7,314,6,Y19888671r,1,2020-5-5
150,18,7.3,831,15,v94107108Q,1,2020-9-18
151,30,8.0,1566,1,E20416962S,1,2018-7-3
152,21,7.9,1006,15,r11190397P,1,2020-11-5
153,25,6.4,424,5,F17253493b,1,2020-6-4
154,52,5.8,1092,5,Z15807055u,0,2021-2-22
155,52,7.9,570,5,P13716017g,0,2020-7-11
156,40,6.3,968,4,N11531942d,0,2021-1-20
157,35,6.7,983,2,W82435917j,0,2019-2-28
158,39,6.1,996,18,L28940247W,0,2019-2-25
159,20,7.4,724,1,s22868328a,1,2020-8-20
160,35,7.0,18,12,j11220212w,0,2020-2-8
161,42,8.4,406,16,G12435056r,0,2019-7-28
162,46,6.7,629,6,J17198077Q,0,2019-5-30
163,24,6.9,1052,8,B11598961x,1,2020-11-16
164,51,6.4,1017,0,P69698841G,0,2020-11-8
165,29,7.1,81,6,D21988012t,0,2020-1-20
166,37,7.0,2031,3,c21918575Q,1,2018-3-2
167,51,7.4,489,26,Y71208551o,0,2020-6-19
168,32,8.5,59,2,M19954847t,0,2020-1-25
169,23,7.4,951,19,n20550472A,1,2020-10-19
170,43,7.8,805,6,K21193500v,0,2020-9-12
171,32,6.7,915,10,N20448331r,1,2019-3-17
172,26,7.9,100,15,Q17453599x,1,2019-12-12
173,31,6.9,813,16,r78412795Z,1,2020-9-14
174,33,8.5,543,4,O57041500y,0,2019-6-23
175,43,6.4,677,5,A12950363s,0,2019-5-19
176,25,7.8,138,20,F14682713E,1,2019-12-21
177,32,6.8,83,6,r87183899a,0,2019-10-23
178,20,8.1,1800,11,A10799217z,1,2018-5-2
179,36,7.6,881,5,p62241551L,1,2020-10-3
180,32,6.2,1087,14,R10720198v,0,2019-2-4
181,46,7.4,1332,0,g18954710n,0,2021-4-24
182,18,6.8,1677,11,a15045723P,1,2018-6-4
183,34,7.2,1022,20,I11876464s,1,2020-11-9
184,37,6.3,1651,1,I95803072C,0,2021-7-18
185,52,7.2,830,18,L18461775G,0,2019-4-10
186,45,7.5,1580,5,k33898502m,0,2021-6-28
187,18,7.6,1116,9,o84259851Z,1,2020-12-4
188,32,7.1,309,10,P19335080G,1,2020-5-4
189,23,7.5,1603,3,P20742165S,1,2018-6-21
190,47,6.7,987,8,R95070536t,0,2020-11-1
191,25,7.2,1115,15,F11390941E,0,2019-1-24
192,18,7.9,317,12,l47827751Q,1,2019-8-22
193,46,6.9,698,0,W11072506A,0,2019-5-14
194,38,7.4,1141,10,i58776884I,0,2019-1-18
195,27,8.1,1005,0,s65392788M,1,2020-11-5
196,18,6.7,1797,23,R20186654M,1,2018-5-3
197,46,6.3,69,12,j10846790D,0,2020-1-23
198,24,8.3,1096,9,Q18933801f,0,2020-11-26
199,27,5.9,881,11,y65210054F,0,2019-3-25
200,25,7.2,519,6,f14932764w,1,2019-7-2
201,24,7.2,489,17,v12337059z,0,2019-7-9
202,31,7.1,898,4,s15875876l,0,2019-3-21
203,24,6.7,1114,8,p13938709C,1,2018-11-1
204,21,7.2,685,10,e13987519A,1,2020-8-11
205,30,7.8,169,4,c34583007V,1,2019-10-3
206,23,6.9,1462,8,i90662050R,1,2018-7-27
207,41,7.3,883,6,j45454774o,0,2020-9-30
208,18,7.0,1189,12,l64863597n,1,2020-12-21
209,38,7.5,561,9,e19194697J,0,2019-6-19
210,48,6.4,933,15,x13715864x,0,2019-3-13
211,32,8.6,2732,14,D20478460t,1,2017-6-3
212,34,6.6,31,8,D11225384R,1,2019-11-23
213,26,6.7,2240,9,X56476318o,1,2018-1-7
214,21,7.3,1053,4,h98042883O,1,2018-11-15
215,47,6.3,1167,23,U30171309d,0,2019-1-12
216,27,7.0,1762,5,S19258810U,1,2018-5-11
217,29,7.1,865,1,T19060671E,0,2020-9-26
218,26,7.7,56,6,L14460460R,1,2019-12-2
219,18,7.7,2902,4,L72094812V,1,2017-4-17
220,31,7.0,181,17,s29083529Z,1,2020-4-1
221,51,7.8,472,12,l16882468E,0,2020-6-15
222,49,6.7,898,20,H10873318L,0,2019-3-21
223,31,8.0,1139,0,G20285906E,0,2021-3-6
224,18,7.8,544,0,l17566551A,1,2020-7-5
225,18,7.9,1574,15,k23279513u,1,2018-7-1
226,35,5.7,1048,20,m82618049H,0,2019-2-13
227,35,7.7,56,6,O19537062P,1,2019-12-2
228,39,8.0,797,0,g14992241h,1,2020-9-10
229,30,7.9,1108,1,x10264984T,1,2020-12-2
230,21,6.4,544,7,i97321884u,1,2020-7-5
231,24,8.2,157,18,y61930986r,1,2020-3-22
232,45,7.0,1030,4,N20759957G,0,2019-2-17
233,33,7.8,847,11,N19417859A,1,2019-4-6
234,42,6.4,979,15,m21298037T,0,2019-2-29
235,19,8.6,306,26,f81191498U,1,2020-5-3
236,41,7.4,1037,1,o59737372y,0,2021-2-9
237,33,7.6,685,13,a12724295V,0,2020-8-11
238,36,7.1,416,2,I36081817s,1,2020-6-2
239,32,7.0,1566,9,t99505432D,1,2018-7-3
240,51,6.5,391,11,H12332899Z,0,2019-8-5
241,28,7.1,1232,3,Q55485333a,1,2018-9-27
242,35,7.1,1571,1,h11774337V,0,2021-6-26
243,29,7.8,1023,5,Y63631329w,1,2018-11-22
244,44,7.2,259,22,P14848759v,0,2019-9-9
245,25,6.7,604,6,B49937809r,1,2019-6-9
246,37,6.8,1026,2,D18740116R,0,2019-2-18
247,20,7.1,464,8,X20702695D,1,2020-6-13
248,31,7.9,994,22,P11655479V,1,2020-10-29
249,45,6.7,1233,15,T27222056a,0,2021-3-28
250,32,6.2,502,0,i12094352f,0,2020-6-22
251,42,7.6,522,0,M65652202m,0,2019-6-28
252,34,6.9,1082,12,u10756490o,0,2019-2-5
253,41,7.6,1731,0,A10158680S,0,2018-5-18
254,48,6.5,283,10,Q21779822y,0,2019-8-30
255,46,7.5,36,13,S14608011k,0,2019-11-24
256,18,8.1,609,0,w29445277M,1,2020-7-20
257,48,6.4,314,1,a21936409H,0,2019-8-23
258,18,7.6,907,11,W12764643p,1,2020-10-9
259,31,8.5,301,22,q18527564z,1,2020-5-2
260,26,7.6,284,2,D20846475T,1,2019-9-3
261,46,7.0,1699,10,X18462490W,0,2021-7-29
262,35,8.1,317,23,o33491967z,0,2019-8-22
263,30,7.6,903,5,z17333620y,1,2020-10-8
264,27,8.0,1557,0,U29252404T,1,2018-7-5
265,46,6.2,1146,0,V57947150M,0,2019-1-17
266,43,7.3,100,4,k38152273H,0,2019-10-19
267,31,7.4,2235,1,n11084515p,1,2018-1-8
268,42,7.2,523,18,G10142730X,0,2019-7-1
269,32,5.9,1018,5,P12191274z,0,2019-2-20
270,40,6.0,232,6,l10063076G,0,2020-4-13
271,20,5.9,1612,0,J22829087s,1,2021-7-9
272,40,7.5,765,3,X45977643S,0,2019-4-25
273,27,7.5,451,4,w15018431g,1,2020-6-10
274,20,7.0,903,8,d14120509N,1,2020-10-8
275,52,7.2,228,10,q14737880i,0,2019-9-16
276,21,6.9,1847,6,L20833497L,1,2018-4-18
277,33,6.4,41,7,p22071746e,0,2020-2-22
278,37,7.6,161,9,S15908027r,0,2020-3-23
279,30,7.8,907,6,r22388093o,1,2018-12-22
280,28,7.4,1142,11,v34639376B,1,2020-12-10
281,51,7.8,1439,7,L20143020x,0,2021-5-22
282,21,7.1,44,9,c99602800H,1,2020-2-2
283,27,6.6,876,20,c64618966D,1,2020-10-2
284,26,8.0,1112,9,u11233539B,1,2018-10-28
285,19,7.2,642,5,c67810287E,1,2020-8-1
286,24,6.9,1954,2,K78430387W,1,2021-10-8
287,25,7.5,1872,7,v15509256F,1,2018-4-12
288,32,7.7,514,12,A15852316l,1,2019-7-3
289,30,8.4,68,9,B17974503t,0,2020-2-28
290,51,7.7,1098,8,L47971192b,0,2019-1-28
291,24,7.6,2112,11,k12932078x,1,2018-2-10
292,48,7.4,839,1,y82084013A,0,2019-4-8
293,51,6.7,983,4,L22845485l,0,2019-2-28
294,40,6.6,408,3,S54202601l,0,2020-5-27
295,40,6.8,1877,4,V18659457k,0,2021-9-17
296,35,6.6,446,8,a17897653b,0,2019-7-19
297,52,7.3,433,0,e95100441g,0,2019-7-22
298,23,7.1,9,5,K52453134G,1,2020-2-10
299,38,5.8,480,10,Q17074152Z,0,2020-6-17
300,29,7.2,1332,15,e17794149H,0,2021-4-24
301,18,8.1,805,5,F10005294s,1,2020-9-12
302,24,8.4,612,21,I18055540v,1,2019-6-7
303,42,7.1,1000,15,a13478333p,0,2019-2-24
304,50,7.2,1141,4,w76440437F,0,2019-1-18
305,23,8.7,1224,1,u15075180E,1,2018-10-2
306,36,6.2,885,17,J23002293M,0,2020-10-4
307,23,7.7,378,1,R20021940s,1,2019-8-8
308,43,6.6,859,0,j28752077y,0,2019-3-30
309,18,7.6,153,7,I15465810s,1,2020-3-21
310,25,6.9,1120,20,r32865368z,1,2020-12-5
311,34,5.6,31,6,Y10666844G,0,2019-11-23
312,27,7.0,1677,5,z10102255I,1,2018-6-4
313,52,7.3,1114,13,B11680646G,0,2021-2-27
314,31,6.7,1074,5,m10396671O,0,2019-2-7
315,45,7.7,185,11,g20806423n,0,2019-9-26
316,34,5.6,1034,0,v17165377c,1,2020-11-12
317,20,6.8,1856,5,Z24857323v,1,2018-4-16
318,26,7.3,2667,1,Q16741106E,1,2017-6-18
319,28,7.2,1211,5,R61177911U,1,2020-12-26
320,23,6.8,100,12,A66710243b,1,2019-10-19
321,18,7.4,335,14,u17551179i,1,2019-8-18
322,32,7.6,1787,0,c91362948i,1,2018-5-5
323,33,8.0,1021,9,Q16258550R,0,2019-2-19
324,33,8.1,507,8,z44356531e,1,2020-6-23
325,46,6.6,783,2,U47234196b,0,2019-4-21
326,20,6.5,1656,11,v10921497P,1,2018-6-9
327,40,8.7,2085,11,x11338611G,0,2018-2-16
328,50,7.6,1793,10,B42518189M,0,2021-8-24
329,32,6.7,1005,3,n17096944M,1,2020-11-5
330,29,7.9,1089,2,h38383395a,0,2019-1-30
331,20,7.2,1155,6,C94221017T,1,2020-12-13
332,39,6.8,1164,9,M15208084K,0,2021-3-12
333,26,8.6,1718,14,n14072202e,1,2018-5-21
334,43,7.4,165,3,Y11885049p,0,2020-3-24
335,18,6.6,1176,2,T17130752E,1,2019-1-10
336,25,5.6,1515,2,o11749796y,1,2018-7-15
337,23,8.6,1079,0,A44624896C,1,2020-11-22
338,28,8.8,294,15,w88586202A,1,2020-4-27
339,26,6.6,1638,8,f33554826R,0,2021-7-15
340,30,7.1,1532,1,Y72504286C,1,2018-7-11
341,22,7.0,437,5,K71012594V,1,2019-7-21
342,38,6.0,1109,1,c22428331E,0,2021-2-26
343,40,7.6,1004,6,v50860323x,0,2019-2-23
344,49,7.3,1634,7,J31385971l,0,2021-7-14
345,45,6.6,868,7,h17568337R,0,2019-3-28
346,46,7.4,407,9,r84835416M,0,2019-7-28
347,42,8.2,1767,14,l17188711R,0,2021-8-18
348,26,7.3,733,2,L95085296V,1,2020-8-22
349,40,7.8,740,17,U22068116x,0,2019-5-4
350,34,6.4,988,2,C18399154S,0,2019-2-27
351,19,7.9,660,4,e69347460H,1,2020-8-5
352,18,7.2,1014,5,C59349152I,1,2020-11-7
353,46,7.8,232,2,w69188642Q,0,2019-9-15
354,33,6.1,2856,0,Q34652825P,0,2022-8-27
355,41,6.7,455,14,E88391462J,0,2019-7-17
356,30,7.1,330,5,g19961719S,1,2019-8-19
357,44,7.3,1443,22,f22114189T,0,2021-5-23
358,22,7.9,2044,7,D27391474q,1,2021-11-2
359,33,7.9,565,13,k19589385n,1,2019-6-18
360,25,8.0,15,6,F20861397h,1,2019-11-12
361,39,7.2,659,5,v12100859K,0,2019-5-23
362,34,6.7,783,0,N48795108p,0,2019-4-21
363,50,8.3,13,4,j13346865F,0,2020-2-9
364,40,6.6,685,13,D77574453e,0,2019-5-17
365,46,7.1,356,12,L11464244M,0,2019-8-13
366,45,7.3,736,10,n14576576H,0,2019-5-5
367,44,6.9,1193,10,I10834317h,0,2020-12-22
368,39,8.6,1345,10,a22230021I,0,2021-4-27
369,42,7.4,763,0,B14199776Z,0,2020-8-29
370,40,7.2,1460,21,N11127843l,0,2021-5-27
371,46,7.4,1141,13,b11466944q,0,2019-1-18
372,32,7.6,2077,3,q19280358V,1,2018-2-18
373,38,7.2,402,1,Z35380347Z,0,2019-7-29
374,29,7.8,369,0,J13821197N,0,2019-8-10
375,30,6.6,1668,0,O75858338U,1,2018-6-6
376,38,6.8,1088,0,W17416818N,0,2021-2-21
377,26,8.1,805,8,T81169473U,1,2020-9-12
378,51,6.9,1323,19,o22183540M,0,2021-4-22
379,19,6.2,1233,15,G27578667g,1,2018-9-27
380,47,7.5,1293,12,Q16028073T,0,2021-4-15
381,33,6.9,651,6,x39992527Y,1,2020-8-3
382,31,7.1,1690,7,G19869099j,1,2018-6-1
383,47,6.9,1106,6,E40157629V,0,2021-2-25
384,24,8.1,1381,6,u14103394C,1,2018-8-19
385,31,6.7,357,17,C70577269a,0,2020-5-15
386,42,6.5,574,5,X21892588L,0,2019-6-16
387,26,5.5,971,1,c14129909C,1,2020-10-24
388,44,7.7,513,21,S20058307X,0,2019-6-30
389,28,6.4,416,9,e12982390b,1,2020-6-2
390,19,7.0,1514,5,y14051668h,1,2018-7-15
391,43,6.5,229,2,h12377919G,0,2019-9-16
392,30,7.3,575,2,Z19564880w,1,2020-7-12
393,34,6.8,1216,2,H20626576U,1,2018-10-4
394,35,6.1,400,14,G14511236D,1,2019-8-3
395,40,7.5,446,24,H53279038r,1,2020-6-9
396,26,7.0,2946,9,C89478547h,1,2017-4-7
397,22,7.2,224,11,f94739969T,1,2020-4-11
398,20,7.7,586,3,r80378728i,1,2019-6-13
399,22,8.4,1261,3,K18743936P,1,2018-9-20
400,21,7.4,309,9,R13297906h,1,2020-5-4
401,46,7.6,1545,18,t12591082P,0,2021-6-20
402,29,7.4,1702,7,H97122617o,1,2021-8-3
403,43,7.3,330,6,b17163338a,0,2019-8-19
404,19,6.7,194,2,t92111931G,1,2020-4-4
405,41,6.1,383,2,j11995538F,0,2019-8-7
406,32,7.6,2830,9,b49181045y,1,2017-5-7
407,43,6.9,744,10,O87437843S,0,2019-4-30
408,36,8.0,588,23,W26876173e,1,2020-7-15
409,35,7.4,1558,10,D16791391H,0,2021-6-23
410,18,8.1,377,15,K21021214g,1,2019-8-8
411,24,6.8,761,1,o64981425J,1,2020-9-2
412,38,7.2,540,3,Q92464127z,0,2020-7-4
413,48,7.4,889,20,v29510142K,0,2019-3-23
414,31,7.7,591,4,f13634606r,1,2020-7-16
415,36,6.2,309,9,N18495901m,0,2020-5-4
416,24,6.6,433,11,A12083929k,1,2020-6-6
417,50,7.7,995,12,A83891344A,0,2021-1-26
418,31,6.9,62,0,a50326527k,0,2019-11-30
419,52,7.8,1021,3,v66711479P,0,2019-2-19
420,18,7.0,934,4,Z13171831n,1,2018-12-16
421,28,7.9,758,26,a92024608t,1,2020-9-1
422,19,7.6,1988,25,H14978148s,1,2018-3-12
423,49,6.2,99,17,e18890847s,0,2020-1-16
424,52,6.5,1007,0,N72112462E,0,2021-1-29
425,34,6.6,689,1,o10085235W,1,2020-8-12
426,48,7.2,168,6,O67913433E,0,2019-9-30
427,37,6.8,770,6,U17923359E,0,2019-4-24
428,38,7.2,60,2,q46944435t,0,2020-1-25
429,51,6.8,1107,11,Z14725953M,0,2019-1-26
430,19,7.3,997,9,x15382165z,1,2020-11-3
431,28,7.3,770,15,f18781843F,1,2020-9-4
432,50,6.6,129,8,i35917582R,0,2020-1-9
433,43,7.0,770,3,h20689175p,0,2019-4-24
434,49,6.5,843,12,Z21397376Z,0,2019-4-7
435,29,7.7,1638,7,q70638505v,1,2018-6-13
436,52,6.9,1197,11,k17599052W,0,2019-1-5
437,43,7.6,1369,4,K14254959R,0,2021-5-6
438,22,7.2,84,6,N55321950X,1,2020-3-5
439,26,6.7,1091,23,f16702126W,1,2020-11-25
440,43,7.1,138,14,e90415339O,0,2020-1-7
441,35,7.4,586,5,Q22382731q,1,2019-6-13
442,36,6.5,531,6,S13005414X,0,2019-6-26
443,38,7.2,1048,7,r69185636d,1,2020-11-15
444,45,7.2,18,11,K22310033L,0,2020-2-8
445,22,5.6,604,14,R16610632f,1,2020-7-19
446,21,8.0,992,9,z17389205c,1,2020-11-2
447,27,7.5,988,6,U55425337P,1,2020-11-1
448,23,8.3,522,18,u17912215e,1,2019-6-28
449,39,6.3,518,11,v74161084e,0,2019-6-29
450,36,6.5,980,4,V60501674b,0,2020-10-26
451,25,7.9,723,8,y91066912k,1,2019-5-8
452,30,7.0,1497,13,N14790114V,1,2018-7-19
453,32,7.4,343,17,d11562036v,1,2019-8-16
454,28,5.5,352,11,t58507314r,1,2020-5-14
455,18,6.8,988,14,f16099745L,1,2020-11-1
456,25,7.7,1190,4,h18012173X,1,2018-10-10
457,18,8.3,523,19,C49909275D,1,2019-7-1
458,38,6.8,1814,0,z40970698T,0,2021-8-29
459,32,7.4,1146,3,A20209065k,1,2020-12-11
460,46,5.9,68,2,d22361855Z,0,2019-12-5
461,40,6.9,540,15,S21662334o,0,2020-7-4
462,43,5.9,753,11,s21813228l,0,2019-4-28
463,41,7.9,843,4,a21928486a,0,2019-4-7
464,43,7.0,574,14,g32676567d,0,2019-6-16
465,46,7.2,955,7,D31998257Y,0,2018-12-11
466,26,7.4,1544,21,H12706679f,1,2018-7-8
467,23,7.4,992,2,L70000610K,1,2020-11-2
468,31,7.6,1018,14,R79108531H,1,2020-11-8
469,41,7.2,876,25,e12829146z,0,2019-3-26
470,28,7.0,378,6,C17825665C,0,2019-8-8
471,18,7.4,1438,6,I13002341Y,1,2018-8-6
472,20,7.5,869,1,J59788712g,1,2019-4-1
473,25,8.5,349,13,B71144650c,1,2020-5-13
474,18,7.2,1855,9,o22795223a,1,2018-4-16
475,44,8.5,1077,7,a97123879F,0,2019-2-6
476,52,6.2,1642,21,U38509388G,0,2021-7-16
477,40,5.9,1000,18,j13745264y,1,2020-11-4
478,25,7.3,1395,8,w12620115v,1,2018-8-16
479,33,7.5,964,7,R12271569B,1,2018-12-9
480,38,7.4,1193,7,f19700921X,0,2019-1-6
481,43,7.3,1169,0,H80204306a,0,2021-3-13
482,25,6.5,1048,11,m59801397r,1,2020-11-15
483,38,8.2,50,0,E96577827r,0,2020-1-27
484,43,7.2,1165,6,G67780056R,0,2021-3-12
485,46,8.0,765,3,w11351830p,0,2019-4-25
486,47,5.7,301,9,d87372814k,0,2019-8-26
487,35,8.5,1950,19,L19793544k,1,2021-10-7
488,24,8.0,241,5,o63248383V,1,2019-9-13
489,30,6.9,114,4,T19835641u,1,2020-3-12
490,32,7.7,876,20,p49818181x,0,2019-3-26
491,44,7.8,1013,1,r83028852q,0,2019-2-21
492,35,7.3,1345,15,N18842233O,0,2021-4-27
493,32,6.5,507,12,O33198460G,1,2019-7-5
494,35,7.7,360,8,C19414192K,1,2019-8-12
495,49,7.9,991,13,c23893717x,0,2021-1-25
496,40,5.4,1468,8,j22178905H,0,2021-5-29
497,18,7.4,2240,27,J40165883p,1,2018-1-7
498,18,7.4,1194,8,E19410649v,1,2020-12-22
499,34,7.1,1340,5,D81264775o,0,2021-4-26
500,31,9.2,882,17,M32628653s,1,2020-10-3
501,22,7.9,208,13,w21963875d,1,2020-4-7
502,37,6.5,1052,7,D48725885P,0,2019-2-12
503,32,7.6,1220,1,v22285929L,1,2018-10-3
504,18,7.4,112,11,q15892641D,1,2019-12-15
505,33,7.1,578,20,L20463376Y,0,2020-7-13
